399,7;0,0%
1968,5;-1,2%
1969,0;-1,2%
1969,4;-1,2%
1969,9;-1,2%
1970,4;-1,2%
1970,9;-1,2%
1971,4;-1,2%
1971,9;-1,2%
1972,3;-1,3%
1972,8;-1,3%
1973,3;-1,3%
1973,8;-1,3%
1974,3;-1,3%
1974,8;-1,3%
1975,2;-1,2%
1975,7;-1,2%
1976,2;-1,2%
1976,7;-1,2%
1977,2;-1,1%
1977,6;-1,1%
1978,1;-1,1%
1978,6;-1,1%
1979,1;-1,1%
1979,6;-1,1%
1980,1;-1,1%
1980,5;-1,1%
1981,0;-1,1%
1981,5;-1,1%
1982,0;-1,1%
1982,5;-1,1%
1982,9;-1,1%
1983,4;-1,1%
1983,9;-1,1%
1984,4;-1,2%
1984,9;-1,2%
1985,4;-1,2%
1985,8;-1,2%
1986,3;-1,3%
1986,8;-1,3%
1987,3;-1,3%
1987,8;-1,2%
1988,3;-1,2%
1988,7;-1,3%
1989,2;-1,3%
1989,7;-1,3%
1990,2;-1,3%
1990,7;-1,3%
1991,1;-1,3%
1991,6;-1,2%
1992,1;-1,2%
1992,6;-1,2%
1993,1;-1,2%
1993,6;-1,3%
1994,0;-1,3%
1994,5;-1,3%
1995,0;-1,3%
1995,5;-1,3%
1996,0;-1,3%
1996,4;-1,3%
1996,9;-1,3%
1997,4;-1,3%
1997,9;-1,3%
1998,4;-1,3%
1998,9;-1,3%
1999,3;-1,3%
1999,8;-1,3%
2000,3;-1,3%
2000,8;-1,3%
2001,3;-1,3%
2001,7;-1,3%
2002,2;-1,3%
2002,7;-1,3%
2003,2;-1,3%
2003,7;-1,3%
2004,2;-1,3%
2004,6;-1,3%
2005,1;-1,2%
2005,6;-1,2%
2006,1;-1,2%
2006,6;-1,2%
2007,1;-1,2%
2007,5;-1,2%
2008,0;-1,2%
2008,5;-1,2%
2009,0;-1,2%
2009,5;-1,2%
2009,9;-1,2%
2010,4;-1,2%
2010,9;-1,2%
2011,4;-1,2%
2011,9;-1,2%
2012,4;-1,2%
2012,8;-1,2%
2013,3;-1,2%
2013,8;-1,2%
2014,3;-1,2%
2014,8;-1,2%
2015,2;-1,2%
2015,7;-1,2%
2016,2;-1,2%
2016,7;-1,2%
2017,2;-1,1%
2017,7;-1,1%
2018,1;-1,1%
2018,6;-1,1%
2019,1;-1,1%
2019,6;-1,1%
2020,1;-1,1%
2020,6;-1,1%
2021,0;-1,1%
2021,5;-1,1%
2022,0;-1,1%
2022,5;-1,1%
2023,0;-1,1%
2023,4;-1,1%
2023,9;-1,1%
2024,4;-1,1%
2024,9;-1,1%
2025,4;-1,1%
2025,9;-1,1%
2026,3;-1,1%
2026,8;-1,0%
2027,3;-1,0%
2027,8;-1,0%
2028,3;-1,0%
2028,7;-1,0%
2029,2;-1,0%
2029,7;-1,1%
2030,2;-1,1%
2030,7;-1,1%
2031,2;-1,1%
2031,6;-1,1%
2032,1;-1,1%
2032,6;-1,1%
2033,1;-1,0%
2033,6;-1,0%
2034,1;-1,0%
2034,5;-1,0%
2035,0;-1,0%
2035,5;-1,0%
2036,0;-1,0%
2036,5;-1,0%
2036,9;-1,0%
2037,4;-1,0%
2037,9;-1,1%
2038,4;-1,1%
2038,9;-1,1%
2039,4;-1,1%
2039,8;-1,1%
2040,3;-1,1%
2040,8;-1,1%
2041,3;-1,1%
2041,8;-1,1%
2042,2;-1,1%
2042,7;-1,1%
2043,2;-1,1%
2043,7;-1,1%
2044,2;-1,1%
2044,7;-1,1%
2045,1;-1,1%
2045,6;-1,1%
2046,1;-1,1%
2046,6;-1,1%
2047,1;-1,0%
2047,6;-1,0%
2048,0;-1,0%
2048,5;-1,0%
2049,0;-1,0%
2049,5;-1,0%
2050,0;-1,0%
2050,4;-1,0%
2050,9;-1,0%
2051,4;-1,1%
2051,9;-1,1%
2052,4;-1,1%
2052,9;-1,2%
2053,3;-1,2%
2053,8;-1,2%
2054,3;-1,2%
2054,8;-1,2%
2055,3;-1,2%
2055,7;-1,1%
2056,2;-1,1%
2056,7;-1,1%
2057,2;-1,2%
2057,7;-1,2%
2058,2;-1,2%
2058,6;-1,2%
2059,1;-1,2%
2059,6;-1,2%
2060,1;-1,2%
2060,6;-1,2%
2061,0;-1,2%
2061,5;-1,2%
2062,0;-1,2%
2062,5;-1,2%
2063,0;-1,2%
2063,5;-1,2%
2063,9;-1,2%
2064,4;-1,2%
2064,9;-1,2%
2065,4;-1,2%
2065,9;-1,2%
2066,4;-1,2%
2066,8;-1,2%
2067,3;-1,2%
2067,8;-1,2%
2068,3;-1,2%
2068,8;-1,2%
2069,2;-1,2%
2069,7;-1,2%
2070,2;-1,2%
2070,7;-1,2%
2071,2;-1,2%
2071,7;-1,2%
2072,1;-1,2%
2072,6;-1,1%
2073,1;-1,1%
2073,6;-1,1%
2074,1;-1,1%
2074,5;-1,1%
2075,0;-1,1%
2075,5;-1,1%
2076,0;-1,1%
2076,5;-1,1%
2077,0;-1,2%
2077,4;-1,2%
2077,9;-1,2%
2078,4;-1,2%
2078,9;-1,2%
2079,4;-1,2%
2079,9;-1,2%
2080,3;-1,2%
2080,8;-1,2%
2081,3;-1,2%
2081,8;-1,2%
2082,3;-1,2%
2082,7;-1,2%
2083,2;-1,2%
2083,7;-1,2%
2084,2;-1,2%
2084,7;-1,2%
2085,2;-1,2%
2085,6;-1,2%
2086,1;-1,2%
2086,6;-1,2%
2087,1;-1,2%
2087,6;-1,2%
2088,0;-1,2%
2088,5;-1,2%
2089,0;-1,2%
2089,5;-1,3%
2090,0;-1,3%
2090,5;-1,3%
2090,9;-1,3%
2091,4;-1,3%
2091,9;-1,3%
2092,4;-1,3%
2092,9;-1,3%
2093,4;-1,3%
2093,8;-1,3%
2094,3;-1,2%
2094,8;-1,2%
2095,3;-1,2%
2095,8;-1,2%
2096,2;-1,2%
2096,7;-1,2%
2097,2;-1,2%
2097,7;-1,2%
2098,2;-1,2%
2098,7;-1,2%
2099,1;-1,2%
2099,6;-1,2%
2100,1;-1,2%
2100,6;-1,2%
2101,1;-1,2%
2101,5;-1,2%
2102,0;-1,2%
2102,5;-1,2%
2103,0;-1,2%
2103,5;-1,2%
2104,0;-1,2%
2104,4;-1,2%
2104,9;-1,2%
2105,4;-1,2%
2105,9;-1,2%
2106,4;-1,2%
2106,9;-1,2%
2107,3;-1,2%
2107,8;-1,2%
2108,3;-1,2%
2108,8;-1,2%
2109,3;-1,2%
2109,7;-1,2%
2110,2;-1,2%
2110,7;-1,2%
2111,2;-1,2%
2111,7;-1,2%
2112,2;-1,2%
2112,6;-1,2%
2113,1;-1,2%
2113,6;-1,2%
2114,1;-1,2%
2114,6;-1,2%
2115,0;-1,2%
2115,5;-1,2%
2116,0;-1,2%
2116,5;-1,2%
2117,0;-1,2%
2117,5;-1,2%
2117,9;-1,2%
2118,4;-1,2%
2118,9;-1,2%
2119,4;-1,2%
2119,9;-1,2%
2120,4;-1,2%
2120,8;-1,2%
2121,3;-1,2%
2121,8;-1,2%
2122,3;-1,2%
2122,8;-1,2%
2123,2;-1,3%
2123,7;-1,3%
2124,2;-1,3%
2124,7;-1,3%
2125,2;-1,3%
2125,7;-1,3%
2126,1;-1,3%
2126,6;-1,3%
2127,1;-1,3%
2127,6;-1,3%
2128,1;-1,3%
2128,5;-1,3%
2129,0;-1,3%
2129,5;-1,3%
2130,0;-1,3%
2130,5;-1,3%
2131,0;-1,4%
2131,4;-1,4%
2131,9;-1,4%
2132,4;-1,4%
2132,9;-1,4%
2133,4;-1,3%
2133,8;-1,3%
2134,3;-1,3%
2134,8;-1,3%
2135,3;-1,3%
2135,8;-1,3%
2136,3;-1,3%
2136,7;-1,3%
2137,2;-1,3%
2137,7;-1,3%
2138,2;-1,3%
2138,7;-1,3%
2139,2;-1,3%
2139,6;-1,3%
2140,1;-1,2%
2140,6;-1,2%
2141,1;-1,2%
2141,6;-1,2%
2142,0;-1,2%
2142,5;-1,2%
2143,0;-1,2%
2143,5;-1,2%
2144,0;-1,2%
2144,5;-1,3%
2144,9;-1,3%
2145,4;-1,3%
2145,9;-1,3%
2146,4;-1,3%
2146,9;-1,3%
2147,3;-1,3%
2147,8;-1,2%
2148,3;-1,2%
2148,8;-1,2%
2149,3;-1,2%
2149,8;-1,2%
2150,2;-1,2%
2150,7;-1,3%
2151,2;-1,3%
2151,7;-1,3%
2152,2;-1,3%
2152,7;-1,3%
2153,1;-1,3%
2153,6;-1,3%
2154,1;-1,3%
2154,6;-1,3%
2155,1;-1,3%
2155,5;-1,3%
2156,0;-1,3%
2156,5;-1,2%
2157,0;-1,2%
2157,5;-1,1%
2158,0;-1,0%
2158,4;-0,9%
2158,9;-0,9%
2159,4;-0,9%
2159,9;-0,8%
2160,4;-0,8%
2160,8;-0,8%
2161,3;-0,9%
2161,8;-0,9%
2162,3;-0,9%
2162,8;-0,9%
2163,3;-0,9%
2163,7;-0,9%
2164,2;-0,9%
2164,7;-0,9%
2165,2;-0,9%
2165,7;-0,9%
2166,2;-0,9%
2166,6;-0,9%
2167,1;-0,9%
2167,6;-1,0%
2168,1;-1,0%
2168,6;-1,0%
2169,0;-1,1%
2169,5;-1,1%
2170,0;-1,1%
2170,5;-1,1%
2171,0;-1,2%
2171,5;-1,2%
2171,9;-1,2%
2172,4;-1,1%
2172,9;-1,1%
2173,4;-1,1%
2173,9;-1,1%
2174,3;-1,1%
2174,8;-1,1%
2175,3;-1,1%
2175,8;-1,0%
2176,3;-1,0%
2176,8;-1,0%
2177,2;-1,1%
2177,7;-1,1%
2178,2;-1,1%
2178,7;-1,1%
2179,2;-1,1%
2179,7;-1,1%
2180,1;-1,1%
2180,6;-1,1%
2181,1;-1,1%
2181,6;-1,1%
2182,1;-1,1%
2182,5;-1,1%
2183,0;-1,0%
2183,5;-1,0%
2184,0;-1,0%
2184,5;-1,0%
2185,0;-1,0%
2185,4;-1,0%
2185,9;-1,0%
2186,4;-1,0%
2186,9;-1,0%
2187,4;-1,0%
2187,8;-1,0%
2188,3;-1,0%
2188,8;-1,0%
2189,3;-1,0%
2189,8;-1,1%
2190,3;-1,1%
2190,7;-1,1%
2191,2;-1,1%
2191,7;-1,1%
2192,2;-1,1%
2192,7;-1,1%
2193,1;-1,1%
2193,6;-1,0%
2194,1;-1,0%
2194,6;-1,0%
2195,1;-1,0%
2195,6;-1,0%
2196,0;-1,0%
2196,5;-1,0%
2197,0;-1,0%
2197,5;-1,0%
2198,0;-1,0%
2198,5;-1,0%
2198,9;-1,1%
2199,4;-1,1%
2199,9;-1,1%
2200,4;-1,1%
2200,9;-1,1%
2201,3;-1,1%
2201,8;-1,2%
2202,3;-1,2%
2202,8;-1,2%
2203,3;-1,2%
2203,8;-1,2%
2204,2;-1,2%
2204,7;-1,1%
2205,2;-1,1%
2205,7;-1,1%
2206,2;-1,1%
2206,6;-1,1%
2207,1;-1,1%
2207,6;-1,1%
2208,1;-1,1%
2208,6;-1,1%
2209,1;-1,1%
2209,5;-1,1%
2210,0;-1,1%
2210,5;-1,1%
2211,0;-1,1%
2211,5;-1,1%
2212,0;-1,1%
2212,4;-1,1%
2212,9;-1,1%
2213,4;-1,1%
2213,9;-1,1%
2214,4;-1,1%
2214,8;-1,1%
2215,3;-1,1%
2215,8;-1,1%
2216,3;-1,1%
2216,8;-1,1%
2217,3;-1,1%
2217,7;-1,1%
2218,2;-1,1%
2218,7;-1,1%
2219,2;-1,1%
2219,7;-1,1%
2220,1;-1,1%
2220,6;-1,1%
2221,1;-1,1%
2221,6;-1,1%
2222,1;-1,1%
2222,6;-1,1%
2223,0;-1,1%
2223,5;-1,1%
2224,0;-1,1%
2224,5;-1,1%
2225,0;-1,1%
2225,5;-1,1%
2225,9;-1,1%
2226,4;-1,1%
2226,9;-1,1%
2227,4;-1,1%
2227,9;-1,1%
2228,3;-1,1%
2228,8;-1,1%
2229,3;-1,1%
2229,8;-1,1%
2230,3;-1,1%
2230,8;-1,1%
2231,2;-1,1%
2231,7;-1,1%
2232,2;-1,1%
2232,7;-1,1%
2233,2;-1,1%
2233,6;-1,1%
2234,1;-1,1%
2234,6;-1,1%
2235,1;-1,1%
2235,6;-1,1%
2236,1;-1,1%
2236,5;-1,1%
2237,0;-1,1%
2237,5;-1,1%
2238,0;-1,1%
2238,5;-1,1%
2239,0;-1,1%
2239,4;-1,1%
2239,9;-1,1%
2240,4;-1,1%
2240,9;-1,1%
2241,4;-1,1%
2241,8;-1,1%
2242,3;-1,1%
2242,8;-1,1%
2243,3;-1,1%
2243,8;-1,1%
2244,3;-1,1%
2244,7;-1,1%
2245,2;-1,1%
2245,7;-1,1%
2246,2;-1,1%
2246,7;-1,1%
2247,1;-1,1%
2247,6;-1,1%
2248,1;-1,1%
2248,6;-1,1%
2249,1;-1,1%
2249,6;-1,1%
2250,0;-1,1%
2250,5;-1,1%
2251,0;-1,1%
2251,5;-1,1%
2252,0;-1,1%
2252,4;-1,1%
2252,9;-1,1%
2253,4;-1,1%
2253,9;-1,1%
2254,4;-1,1%
2254,9;-1,1%
2255,3;-1,1%
2255,8;-1,1%
2256,3;-1,1%
2256,8;-1,1%
2257,3;-1,1%
2257,8;-1,1%
2258,2;-1,1%
2258,7;-1,1%
2259,2;-1,1%
2259,7;-1,1%
2260,2;-1,1%
2260,6;-1,1%
2261,1;-1,1%
2261,6;-1,1%
2262,1;-1,1%
2262,6;-1,1%
2263,1;-1,1%
2263,5;-1,1%
2264,0;-1,1%
2264,5;-1,1%
2265,0;-1,1%
2265,5;-1,1%
2265,9;-1,1%
2266,4;-1,1%
2266,9;-1,1%
2267,4;-1,1%
2267,9;-1,1%
2268,4;-1,1%
2268,8;-1,1%
2269,3;-1,1%
2269,8;-1,1%
2270,3;-1,1%
2270,8;-1,1%
2271,3;-1,1%
2271,7;-1,1%
2272,2;-1,1%
2272,7;-1,1%
2273,2;-1,1%
2273,7;-1,1%
2274,1;-1,1%
2274,6;-1,1%
2275,1;-1,1%
2275,6;-1,1%
2276,1;-1,1%
2276,6;-1,1%
2277,0;-1,1%
2277,5;-1,1%
2278,0;-1,1%
2278,5;-1,1%
2279,0;-1,1%
2279,4;-1,1%
2279,9;-1,1%
2280,4;-1,1%
2280,9;-1,1%
2281,4;-1,1%
2281,9;-1,1%
2282,3;-1,1%
2282,8;-1,1%
2283,3;-1,0%
2283,8;-1,0%
2284,3;-1,0%
2284,8;-1,1%
2285,2;-1,1%
2285,7;-1,1%
2286,2;-1,1%
2286,7;-1,1%
2287,2;-1,1%
2287,6;-1,1%
2288,1;-1,1%
2288,6;-1,1%
2289,1;-1,1%
2289,6;-1,1%
2290,1;-1,1%
2290,5;-1,1%
2291,0;-1,1%
2291,5;-1,1%
2292,0;-1,1%
2292,5;-1,1%
2292,9;-1,1%
2293,4;-1,1%
2293,9;-1,1%
2294,4;-1,1%
2294,9;-1,1%
2295,4;-1,1%
2295,8;-1,1%
2296,3;-1,1%
2296,8;-1,1%
2297,3;-1,1%
2297,8;-1,1%
2298,3;-1,1%
2298,7;-1,1%
2299,2;-1,1%
2299,7;-1,1%
2300,2;-1,1%
2300,7;-1,1%
2301,1;-1,1%
2301,6;-1,1%
2302,1;-1,1%
2302,6;-1,1%
2303,1;-1,1%
2303,6;-1,1%
2304,0;-1,1%
2304,5;-1,1%
2305,0;-1,1%
2305,5;-1,1%
2306,0;-1,1%
2306,4;-1,1%
2306,9;-1,1%
2307,4;-1,1%
2307,9;-1,1%
2308,4;-1,1%
2308,9;-1,1%
2309,3;-1,1%
2309,8;-1,1%
2310,3;-1,1%
2310,8;-1,1%
2311,3;-1,1%
2311,8;-1,1%
2312,2;-1,1%
2312,7;-1,1%
2313,2;-1,1%
2313,7;-1,1%
2314,2;-1,0%
2314,6;-1,0%
2315,1;-1,0%
2315,6;-1,0%
2316,1;-1,0%
2316,6;-1,0%
2317,1;-1,0%
2317,5;-1,0%
2318,0;-1,0%
2318,5;-1,0%
2319,0;-1,0%
2319,5;-1,0%
2319,9;-1,0%
2320,4;-1,0%
2320,9;-1,0%
2321,4;-0,9%
2321,9;-0,9%
2322,4;-0,9%
2322,8;-0,9%
2323,3;-0,9%
2323,8;-0,9%
2324,3;-0,9%
2324,8;-1,0%
2325,2;-1,0%
2325,7;-1,0%
2326,2;-1,0%
2326,7;-1,0%
2327,2;-1,0%
2327,7;-1,0%
2328,1;-1,0%
2328,6;-1,0%
2329,1;-1,0%
2329,6;-1,0%
2330,1;-1,0%
2330,6;-1,0%
2331,0;-1,0%
2331,5;-1,0%
2332,0;-1,0%
2332,5;-1,0%
2333,0;-1,0%
2333,4;-1,0%
2333,9;-1,0%
2334,4;-1,0%
2334,9;-1,0%
2335,4;-1,0%
2335,9;-1,0%
2336,3;-1,1%
2336,8;-1,1%
2337,3;-1,1%
2337,8;-1,1%
2338,3;-1,1%
2338,7;-1,1%
2339,2;-1,1%
2339,7;-1,0%
2340,2;-1,0%
2340,7;-1,0%
2341,2;-1,0%
2341,6;-1,0%
2342,1;-1,0%
2342,6;-1,0%
2343,1;-1,0%
2343,6;-1,0%
2344,1;-1,0%
2344,5;-1,0%
2345,0;-1,0%
2345,5;-1,0%
2346,0;-1,0%
2346,5;-1,0%
2346,9;-1,0%
2347,4;-1,1%
2347,9;-1,1%
2348,4;-1,1%
2348,9;-1,2%
2349,4;-1,2%
2349,8;-1,2%
2350,3;-1,2%
2350,8;-1,2%
2351,3;-1,2%
2351,8;-1,2%
2352,2;-1,2%
2352,7;-1,2%
2353,2;-1,2%
2353,7;-1,2%
2354,2;-1,1%
2354,7;-1,1%
2355,1;-1,2%
2355,6;-1,2%
2356,1;-1,2%
2356,6;-1,2%
2357,1;-1,2%
2357,6;-1,2%
2358,0;-1,1%
2358,5;-1,1%
2359,0;-1,1%
2359,5;-1,1%
2360,0;-1,1%
2360,4;-1,1%
2360,9;-1,1%
2361,4;-1,1%
2361,9;-1,1%
2362,4;-1,1%
2362,9;-1,1%
2363,3;-1,2%
2363,8;-1,2%
2364,3;-1,2%
2364,8;-1,2%
2365,3;-1,1%
2365,7;-1,1%
2366,2;-1,1%
2366,7;-1,1%
2367,2;-1,1%
2367,7;-1,1%
2368,2;-1,1%
2368,6;-1,1%
2369,1;-1,1%
2369,6;-1,1%
2370,1;-1,1%
2370,6;-1,1%
2371,1;-1,1%
2371,5;-1,1%
2372,0;-1,1%
2372,5;-1,1%
2373,0;-1,1%
2373,5;-1,1%
2373,9;-1,1%
2374,4;-1,1%
2374,9;-1,1%
2375,4;-1,1%
2375,9;-1,1%
2376,4;-1,2%
2376,8;-1,2%
2377,3;-1,2%
2377,8;-1,2%
2378,3;-1,2%
2378,8;-1,2%
2379,2;-1,2%
2379,7;-1,2%
2380,2;-1,2%
2380,7;-1,2%
2381,2;-1,2%
2381,7;-1,2%
2382,1;-1,2%
2382,6;-1,2%
2383,1;-1,2%
2383,6;-1,2%
2384,1;-1,2%
2384,6;-1,2%
2385,0;-1,2%
2385,5;-1,2%
2386,0;-1,2%
2386,5;-1,2%
2387,0;-1,3%
2387,4;-1,3%
2387,9;-1,3%
2388,4;-1,3%
2388,9;-1,3%
2389,4;-1,3%
2389,9;-1,3%
2390,3;-1,3%
2390,8;-1,3%
2391,3;-1,3%
2391,8;-1,3%
2392,3;-1,3%
2392,7;-1,3%
2393,2;-1,3%
2393,7;-1,3%
2394,2;-1,3%
2394,7;-1,3%
2395,2;-1,3%
2395,6;-1,3%
2396,1;-1,3%
2396,6;-1,3%
2397,1;-1,3%
2397,6;-1,3%
2398,0;-1,3%
2398,5;-1,3%
2399,0;-1,3%
2399,5;-1,3%
2400,0;-1,3%
2400,5;-1,3%
2400,9;-1,3%
2401,4;-1,3%
2401,9;-1,3%
2402,4;-1,3%
2402,9;-1,3%
2403,4;-1,3%
2403,8;-1,3%
2404,3;-1,3%
2404,8;-1,3%
2405,3;-1,2%
2405,8;-1,2%
2406,2;-1,2%
2406,7;-1,2%
2407,2;-1,2%
2407,7;-1,2%
2408,2;-1,2%
2408,7;-1,2%
2409,1;-1,2%
2409,6;-1,2%
2410,1;-1,2%
2410,6;-1,2%
2411,1;-1,2%
2411,5;-1,2%
2412,0;-1,2%
2412,5;-1,2%
2413,0;-1,2%
2413,5;-1,2%
2414,0;-1,2%
2414,4;-1,2%
2414,9;-1,2%
2415,4;-1,2%
2415,9;-1,2%
2416,4;-1,2%
2416,9;-1,2%
2417,3;-1,2%
2417,8;-1,2%
2418,3;-1,2%
2418,8;-1,2%
2419,3;-1,2%
2419,7;-1,2%
2420,2;-1,2%
2420,7;-1,2%
2421,2;-1,2%
2421,7;-1,2%
2422,2;-1,2%
2422,6;-1,2%
2423,1;-1,2%
2423,6;-1,2%
2424,1;-1,2%
2424,6;-1,2%
2425,0;-1,2%
2425,5;-1,2%
2426,0;-1,2%
2426,5;-1,2%
2427,0;-1,2%
2427,5;-1,2%
2427,9;-1,2%
2428,4;-1,2%
2428,9;-1,2%
2429,4;-1,2%
2429,9;-1,2%
2430,4;-1,2%
2430,8;-1,2%
2431,3;-1,2%
2431,8;-1,2%
2432,3;-1,2%
2432,8;-1,2%
2433,2;-1,2%
2433,7;-1,2%
2434,2;-1,2%
2434,7;-1,2%
2435,2;-1,2%
2435,7;-1,2%
2436,1;-1,2%
2436,6;-1,2%
2437,1;-1,2%
2437,6;-1,2%
2438,1;-1,2%
2438,5;-1,2%
2439,0;-1,2%
2439,5;-1,2%
2440,0;-1,2%
2440,5;-1,2%
2441,0;-1,2%
2441,4;-1,2%
2441,9;-1,2%
2442,4;-1,2%
2442,9;-1,2%
2443,4;-1,2%
2443,9;-1,2%
2444,3;-1,2%
2444,8;-1,2%
2445,3;-1,2%
2445,8;-1,2%
2446,3;-1,2%
2446,7;-1,2%
2447,2;-1,2%
2447,7;-1,2%
2448,2;-1,2%
2448,7;-1,2%
2449,2;-1,2%
2449,6;-1,2%
2450,1;-1,2%
2450,6;-1,2%
2451,1;-1,2%
2451,6;-1,2%
2452,0;-1,2%
2452,5;-1,2%
2453,0;-1,2%
2453,5;-1,2%
2454,0;-1,2%
2454,5;-1,2%
2454,9;-1,2%
2455,4;-1,2%
2455,9;-1,2%
2456,4;-1,2%
2456,9;-1,2%
2457,3;-1,2%
2457,8;-1,2%
2458,3;-1,2%
2458,8;-1,2%
2459,3;-1,2%
2459,8;-1,2%
2460,2;-1,2%
2460,7;-1,2%
2461,2;-1,2%
2461,7;-1,2%
2462,2;-1,2%
2462,7;-1,2%
2463,1;-1,2%
2463,6;-1,2%
2464,1;-1,2%
2464,6;-1,2%
2465,1;-1,2%
2465,5;-1,2%
2466,0;-1,2%
2466,5;-1,2%
2467,0;-1,2%
2467,5;-1,2%
2468,0;-1,2%
2468,4;-1,2%
2468,9;-1,2%
2469,4;-1,2%
2469,9;-1,2%
2470,4;-1,2%
2470,8;-1,2%
2471,3;-1,2%
2471,8;-1,2%
2472,3;-1,2%
2472,8;-1,2%
2473,3;-1,2%
2473,7;-1,2%
