399,7;0,0%
2474,2;-1,2%
2474,7;-1,2%
2475,2;-1,2%
2475,7;-1,2%
2476,2;-1,2%
2476,6;-1,2%
2477,1;-1,2%
2477,6;-1,2%
2478,1;-1,2%
2478,6;-1,2%
2479,0;-1,2%
2479,5;-1,2%
2480,0;-1,2%
2480,5;-1,2%
2481,0;-1,2%
2481,5;-1,2%
2481,9;-1,2%
2482,4;-1,2%
2482,9;-1,2%
2483,4;-1,2%
2483,9;-1,2%
2484,3;-1,2%
2484,8;-1,2%
2485,3;-1,2%
2485,8;-1,2%
2486,3;-1,2%
2486,8;-1,2%
2487,2;-1,2%
2487,7;-1,2%
2488,2;-1,2%
2488,7;-1,2%
2489,2;-1,2%
2489,7;-1,2%
2490,1;-1,2%
2490,6;-1,2%
2491,1;-1,2%
2491,6;-1,2%
2492,1;-1,2%
2492,5;-1,2%
2493,0;-1,2%
2493,5;-1,2%
2494,0;-1,2%
2494,5;-1,2%
2495,0;-1,2%
2495,4;-1,2%
2495,9;-1,2%
2496,4;-1,2%
2496,9;-1,2%
2497,4;-1,2%
2497,8;-1,2%
2498,3;-1,2%
2498,8;-1,2%
2499,3;-1,2%
2499,8;-1,2%
2500,3;-1,2%
2500,7;-1,2%
2501,2;-1,2%
2501,7;-1,2%
2502,2;-1,2%
2502,7;-1,2%
2503,2;-1,2%
2503,6;-1,2%
2504,1;-1,2%
2504,6;-1,2%
2505,1;-1,2%
2505,6;-1,2%
2506,0;-1,2%
2506,5;-1,2%
2507,0;-1,2%
2507,5;-1,2%
2508,0;-1,2%
2508,5;-1,2%
2508,9;-1,2%
2509,4;-1,2%
2509,9;-1,2%
2510,4;-1,2%
2510,9;-1,2%
2511,3;-1,2%
2511,8;-1,2%
2512,3;-1,2%
2512,8;-1,2%
2513,3;-1,2%
2513,8;-1,2%
2514,2;-1,2%
2514,7;-1,2%
2515,2;-1,2%
2515,7;-1,2%
2516,2;-1,2%
2516,7;-1,2%
2517,1;-1,2%
2517,6;-1,2%
2518,1;-1,2%
2518,6;-1,2%
2519,1;-1,2%
2519,5;-1,2%
2520,0;-1,2%
2520,5;-1,1%
2521,0;-1,1%
2521,5;-1,1%
2522,0;-1,1%
2522,4;-1,1%
2522,9;-1,1%
2523,4;-1,1%
2523,9;-1,1%
2524,4;-1,1%
2524,8;-1,1%
2525,3;-1,1%
2525,8;-1,1%
2526,3;-1,1%
2526,8;-1,1%
2527,3;-1,1%
2527,7;-1,1%
2528,2;-1,1%
2528,7;-1,1%
2529,2;-1,1%
2529,7;-1,1%
2530,1;-1,1%
2530,6;-1,1%
2531,1;-1,1%
2531,6;-1,1%
2532,1;-1,1%
2532,6;-1,1%
2533,0;-1,1%
2533,5;-1,1%
2534,0;-1,1%
2534,5;-1,1%
2535,0;-1,1%
2535,5;-1,1%
2535,9;-1,1%
2536,4;-1,1%
2536,9;-1,1%
2537,4;-1,1%
2537,9;-1,1%
2538,3;-1,1%
2538,8;-1,1%
2539,3;-1,1%
2539,8;-1,1%
2540,3;-1,1%
2540,8;-1,1%
2541,2;-1,1%
2541,7;-1,1%
2542,2;-1,1%
2542,7;-1,1%
2543,2;-1,1%
2543,6;-1,1%
2544,1;-1,1%
2544,6;-1,1%
2545,1;-1,1%
2545,6;-1,1%
2546,1;-1,1%
2546,5;-1,1%
2547,0;-1,1%
2547,5;-1,1%
2548,0;-1,1%
2548,5;-1,1%
2549,0;-1,1%
2549,4;-1,0%
2549,9;-1,0%
2550,4;-1,0%
2550,9;-1,0%
2551,4;-1,0%
2551,8;-1,0%
2552,3;-1,0%
2552,8;-1,0%
2553,3;-1,0%
2553,8;-1,0%
2554,3;-1,0%
2554,7;-1,0%
2555,2;-1,0%
2555,7;-1,0%
2556,2;-1,0%
2556,7;-1,0%
2557,1;-1,0%
2557,6;-1,0%
2558,1;-1,0%
2558,6;-1,0%
2559,1;-1,0%
2559,6;-1,0%
2560,0;-1,0%
2560,5;-1,0%
2561,0;-1,0%
2561,5;-1,0%
2562,0;-1,0%
2562,5;-1,0%
2562,9;-1,0%
2563,4;-1,0%
2563,9;-1,0%
2564,4;-1,0%
2564,9;-1,0%
2565,3;-1,0%
2565,8;-1,0%
2566,3;-1,0%
2566,8;-1,0%
2567,3;-1,0%
2567,8;-1,0%
2568,2;-1,0%
2568,7;-1,0%
2569,2;-1,0%
2569,7;-1,0%
2570,2;-1,0%
2570,6;-1,0%
2571,1;-1,0%
2571,6;-1,0%
2572,1;-1,0%
2572,6;-1,0%
2573,1;-1,0%
2573,5;-1,0%
2574,0;-1,0%
2574,5;-1,0%
2575,0;-1,0%
2575,5;-1,0%
2576,0;-1,0%
2576,4;-1,0%
2576,9;-1,0%
2577,4;-1,0%
2577,9;-1,0%
2578,4;-1,0%
2578,8;-1,0%
2579,3;-1,0%
2579,8;-1,0%
2580,3;-1,0%
2580,8;-1,0%
2581,3;-0,9%
2581,7;-0,9%
2582,2;-0,9%
2582,7;-0,9%
2583,2;-0,9%
2583,7;-0,9%
2584,1;-0,9%
2584,6;-0,9%
2585,1;-0,9%
2585,6;-0,9%
2586,1;-0,9%
2586,6;-0,9%
2587,0;-0,9%
2587,5;-0,9%
2588,0;-0,9%
2588,5;-0,9%
2589,0;-0,9%
2589,4;-0,9%
2589,9;-0,9%
2590,4;-0,9%
2590,9;-0,9%
2591,4;-0,9%
2591,9;-0,9%
2592,3;-0,9%
2592,8;-0,9%
2593,3;-0,9%
2593,8;-0,9%
2594,3;-0,9%
2594,8;-0,9%
2595,2;-0,9%
2595,7;-0,9%
2596,2;-0,8%
2596,7;-0,8%
2597,2;-0,8%
2597,6;-0,8%
2598,1;-0,8%
2598,6;-0,8%
2599,1;-0,8%
2599,6;-0,8%
2600,1;-0,8%
2600,5;-0,8%
2601,0;-0,8%
2601,5;-0,8%
2602,0;-0,9%
2602,5;-0,9%
2602,9;-0,9%
2603,4;-0,9%
2603,9;-0,9%
2604,4;-0,9%
2604,9;-0,8%
2605,4;-0,8%
2605,8;-0,8%
2606,3;-0,8%
2606,8;-0,8%
2607,3;-0,8%
2607,8;-0,8%
2608,3;-0,8%
2608,7;-0,8%
2609,2;-0,8%
2609,7;-0,8%
2610,2;-0,8%
2610,7;-0,8%
2611,1;-0,8%
2611,6;-0,8%
2612,1;-0,8%
2612,6;-0,8%
2613,1;-0,8%
2613,6;-0,8%
2614,0;-0,8%
2614,5;-0,8%
2615,0;-0,8%
2615,5;-0,8%
2616,0;-0,8%
2616,4;-0,8%
2616,9;-0,8%
2617,4;-0,8%
2617,9;-0,8%
2618,4;-0,8%
2618,9;-0,7%
2619,3;-0,7%
2619,8;-0,7%
2620,3;-0,7%
2620,8;-0,7%
2621,3;-0,7%
2621,8;-0,7%
2622,2;-0,7%
2622,7;-0,7%
2623,2;-0,7%
2623,7;-0,7%
2624,2;-0,7%
2624,6;-0,7%
2625,1;-0,7%
2625,6;-0,7%
2626,1;-0,7%
2626,6;-0,6%
2627,1;-0,6%
2627,5;-0,6%
2628,0;-0,6%
2628,5;-0,6%
2629,0;-0,6%
2629,5;-0,6%
2629,9;-0,6%
2630,4;-0,6%
2630,9;-0,6%
2631,4;-0,6%
2631,9;-0,6%
2632,4;-0,6%
2632,8;-0,6%
2633,3;-0,6%
2633,8;-0,6%
2634,3;-0,6%
2634,8;-0,6%
2635,3;-0,6%
2635,7;-0,6%
2636,2;-0,6%
2636,7;-0,6%
2637,2;-0,6%
2637,7;-0,6%
2638,1;-0,6%
2638,6;-0,6%
2639,1;-0,6%
2639,6;-0,6%
2640,1;-0,6%
2640,6;-0,6%
2641,0;-0,6%
2641,5;-0,6%
2642,0;-0,6%
2642,5;-0,6%
2643,0;-0,6%
2643,4;-0,6%
2643,9;-0,6%
2644,4;-0,6%
2644,9;-0,6%
2645,4;-0,6%
2645,9;-0,6%
2646,3;-0,6%
2646,8;-0,6%
2647,3;-0,6%
2647,8;-0,6%
2648,3;-0,6%
2648,8;-0,6%
2649,2;-0,6%
2649,7;-0,6%
2650,2;-0,6%
2650,7;-0,6%
2651,2;-0,6%
2651,6;-0,6%
2652,1;-0,6%
2652,6;-0,6%
2653,1;-0,6%
2653,6;-0,6%
2654,1;-0,5%
2654,5;-0,5%
2655,0;-0,5%
2655,5;-0,5%
2656,0;-0,5%
2656,5;-0,5%
2656,9;-0,5%
2657,4;-0,5%
2657,9;-0,5%
2658,4;-0,6%
2658,9;-0,6%
2659,4;-0,6%
2659,8;-0,6%
2660,3;-0,6%
2660,8;-0,6%
2661,3;-0,6%
2661,8;-0,6%
2662,2;-0,6%
2662,7;-0,6%
2663,2;-0,6%
2663,7;-0,6%
2664,2;-0,6%
2664,7;-0,6%
2665,1;-0,6%
2665,6;-0,6%
2666,1;-0,6%
2666,6;-0,6%
2667,1;-0,6%
2667,6;-0,6%
2668,0;-0,6%
2668,5;-0,6%
2669,0;-0,6%
2669,5;-0,6%
2670,0;-0,6%
2670,4;-0,6%
2670,9;-0,6%
2671,4;-0,6%
2671,9;-0,6%
2672,4;-0,6%
2672,9;-0,6%
2673,3;-0,6%
2673,8;-0,6%
2674,3;-0,6%
2674,8;-0,6%
2675,3;-0,6%
2675,7;-0,6%
2676,2;-0,7%
2676,7;-0,7%
2677,2;-0,7%
2677,7;-0,7%
2678,2;-0,7%
2678,6;-0,7%
2679,1;-0,7%
2679,6;-0,7%
2680,1;-0,7%
2680,6;-0,7%
2681,1;-0,7%
2681,5;-0,7%
2682,0;-0,7%
2682,5;-0,7%
2683,0;-0,7%
2683,5;-0,7%
2683,9;-0,7%
2684,4;-0,7%
2684,9;-0,7%
2685,4;-0,7%
2685,9;-0,7%
2686,4;-0,7%
2686,8;-0,7%
2687,3;-0,7%
2687,8;-0,7%
2688,3;-0,7%
2688,8;-0,7%
2689,2;-0,7%
2689,7;-0,7%
2690,2;-0,7%
2690,7;-0,7%
2691,2;-0,7%
2691,7;-0,7%
2692,1;-0,7%
2692,6;-0,7%
2693,1;-0,7%
2693,6;-0,7%
2694,1;-0,7%
2694,6;-0,7%
2695,0;-0,7%
2695,5;-0,7%
2696,0;-0,7%
2696,5;-0,7%
2697,0;-0,7%
2697,4;-0,7%
2697,9;-0,7%
2698,4;-0,7%
2698,9;-0,7%
2699,4;-0,7%
2699,9;-0,7%
2700,3;-0,7%
2700,8;-0,7%
2701,3;-0,7%
2701,8;-0,7%
2702,3;-0,7%
2702,7;-0,7%
2703,2;-0,7%
2703,7;-0,7%
2704,2;-0,7%
2704,7;-0,7%
2705,2;-0,7%
2705,6;-0,7%
2706,1;-0,7%
2706,6;-0,7%
2707,1;-0,7%
2707,6;-0,7%
2708,1;-0,7%
2708,5;-0,6%
2709,0;-0,6%
2709,5;-0,6%
2710,0;-0,6%
2710,5;-0,6%
2710,9;-0,6%
2711,4;-0,6%
2711,9;-0,6%
2712,4;-0,6%
2712,9;-0,6%
2713,4;-0,6%
2713,8;-0,6%
2714,3;-0,6%
2714,8;-0,6%
2715,3;-0,6%
2715,8;-0,6%
2716,2;-0,6%
2716,7;-0,6%
2717,2;-0,6%
2717,7;-0,6%
2718,2;-0,6%
2718,7;-0,6%
2719,1;-0,6%
2719,6;-0,6%
2720,1;-0,6%
2720,6;-0,6%
2721,1;-0,6%
2721,5;-0,6%
2722,0;-0,6%
2722,5;-0,6%
2723,0;-0,6%
2723,5;-0,5%
2724,0;-0,5%
2724,4;-0,5%
2724,9;-0,5%
2725,4;-0,5%
2725,9;-0,5%
2726,4;-0,5%
2726,9;-0,5%
2727,3;-0,5%
2727,8;-0,5%
2728,3;-0,5%
2728,8;-0,5%
2729,3;-0,5%
2729,7;-0,5%
2730,2;-0,5%
2730,7;-0,5%
2731,2;-0,5%
2731,7;-0,5%
2732,2;-0,5%
2732,6;-0,5%
2733,1;-0,5%
2733,6;-0,4%
2734,1;-0,4%
2734,6;-0,4%
2735,0;-0,4%
2735,5;-0,4%
2736,0;-0,4%
2736,5;-0,4%
2737,0;-0,4%
2737,5;-0,4%
2737,9;-0,4%
2738,4;-0,4%
2738,9;-0,4%
2739,4;-0,4%
2739,9;-0,4%
2740,4;-0,4%
2740,8;-0,4%
2741,3;-0,4%
2741,8;-0,4%
2742,3;-0,4%
2742,8;-0,4%
2743,2;-0,4%
2743,7;-0,4%
2744,2;-0,4%
2744,7;-0,4%
2745,2;-0,4%
2745,7;-0,4%
2746,1;-0,4%
2746,6;-0,4%
2747,1;-0,4%
2747,6;-0,4%
2748,1;-0,4%
2748,5;-0,4%
2749,0;-0,4%
2749,5;-0,4%
2750,0;-0,4%
2750,5;-0,4%
2751,0;-0,3%
2751,4;-0,3%
2751,9;-0,3%
2752,4;-0,3%
2752,9;-0,3%
2753,4;-0,3%
2753,9;-0,3%
2754,3;-0,3%
2754,8;-0,3%
2755,3;-0,3%
2755,8;-0,3%
2756,3;-0,3%
2756,7;-0,3%
2757,2;-0,3%
2757,7;-0,3%
2758,2;-0,3%
2758,7;-0,3%
2759,2;-0,2%
2759,6;-0,2%
2760,1;-0,2%
2760,6;-0,2%
2761,1;-0,2%
2761,6;-0,2%
2762,0;-0,2%
2762,5;-0,2%
2763,0;-0,2%
2763,5;-0,2%
2764,0;-0,2%
2764,5;-0,1%
2764,9;-0,1%
2765,4;-0,1%
2765,9;-0,1%
2766,4;-0,1%
2766,9;-0,1%
2767,4;-0,1%
2767,8;-0,1%
2768,3;-0,1%
2768,8;-0,1%
2769,3;-0,1%
2769,8;0,0%
2770,2;0,0%
2770,7;0,0%
2771,2;0,0%
2771,7;0,0%
2772,2;0,0%
2772,7;0,0%
2773,1;0,0%
2773,6;0,0%
2774,1;0,1%
2774,6;0,1%
2775,1;0,1%
2775,5;0,1%
2776,0;0,1%
2776,5;0,1%
2777,0;0,2%
2777,5;0,2%
2778,0;0,2%
2778,4;0,2%
2778,9;0,2%
2779,4;0,2%
2779,9;0,3%
2780,4;0,3%
2780,9;0,3%
2781,3;0,3%
2781,8;0,3%
2782,3;0,4%
2782,8;0,4%
2783,3;0,4%
2783,7;0,4%
2784,2;0,5%
2784,7;0,5%
2785,2;0,5%
2785,7;0,5%
2786,2;0,6%
2786,6;0,6%
2787,1;0,6%
2787,6;0,6%
2788,1;0,7%
2788,6;0,7%
2789,0;0,7%
2789,5;0,7%
2790,0;0,8%
2790,5;0,8%
2791,0;0,8%
2791,5;0,8%
2791,9;0,9%
2792,4;0,9%
2792,9;0,9%
2793,4;0,9%
2793,9;1,0%
2794,3;1,0%
2794,8;1,0%
2795,3;1,1%
2795,8;1,1%
2796,3;1,1%
2796,8;1,2%
2797,2;1,2%
2797,7;1,2%
2798,2;1,3%
2798,7;1,3%
2799,2;1,3%
2799,7;1,4%
2800,1;1,4%
2800,6;1,4%
2801,1;1,5%
2801,6;1,5%
2802,1;1,6%
2802,5;1,6%
2803,0;1,6%
2803,5;1,7%
2804,0;1,7%
2804,5;1,7%
2805,0;1,8%
2805,4;1,8%
2805,9;1,9%
2806,4;1,9%
2806,9;2,0%
2807,4;2,0%
2807,8;2,1%
2808,3;2,1%
2808,8;2,2%
2809,3;2,2%
2809,8;2,3%
2810,3;2,3%
2810,7;2,4%
2811,2;2,4%
2811,7;2,5%
2812,2;2,6%
2812,7;2,6%
2813,2;2,7%
2813,6;2,8%
2814,1;2,8%
2814,6;2,9%
2815,1;3,0%
2815,6;3,0%
2816,0;3,1%
2816,5;3,2%
2817,0;3,3%
2817,5;3,4%
2818,0;3,5%
2818,5;3,6%
2818,9;3,7%
2819,4;3,8%
2819,9;3,9%
2820,4;4,0%
2820,9;4,1%
2821,3;4,2%
2821,8;4,3%
2822,3;4,4%
2822,8;4,6%
2823,3;4,7%
2823,8;4,8%
2824,2;5,0%
2824,7;5,2%
2825,2;5,3%
2825,7;5,5%
2826,2;5,7%
2826,7;5,9%
2827,1;6,1%
2827,6;6,3%
2828,1;6,5%
2828,6;6,8%
2829,1;7,0%
2829,5;7,3%
2830,0;7,6%
2830,5;7,9%
2831,0;8,2%
2831,5;8,6%
2832,0;9,0%
2832,4;9,4%
2832,9;9,8%
2833,4;10,3%
2833,9;10,8%
2834,4;11,3%
2834,8;11,9%
2835,3;12,6%
2835,8;13,3%
2836,3;14,0%
2836,8;14,9%
2837,3;15,8%
2837,7;16,9%
2838,2;18,0%
2838,7;19,3%
2839,2;20,7%
2839,7;22,3%
2840,2;24,0%
2840,6;26,0%
2841,1;28,1%
2841,6;30,4%
2842,1;32,8%
2842,6;35,5%
2843,0;38,3%
2843,5;41,3%
2844,0;44,3%
2844,5;47,2%
2845,0;49,9%
2845,5;52,2%
2845,9;53,9%
2846,4;54,8%
2846,9;54,8%
2847,4;53,8%
2847,9;52,0%
2848,3;49,6%
2848,8;46,7%
2849,3;43,5%
2849,8;40,3%
2850,3;37,1%
2850,8;34,2%
2851,2;31,4%
2851,7;28,9%
2852,2;26,7%
2852,7;24,6%
2853,2;22,8%
2853,6;21,1%
2854,1;19,6%
2854,6;18,2%
2855,1;17,0%
2855,6;15,8%
2856,1;14,8%
2856,5;13,8%
2857,0;12,9%
2857,5;12,1%
2858,0;11,3%
2858,5;10,7%
2859,0;10,0%
2859,4;9,5%
2859,9;8,9%
2860,4;8,5%
2860,9;8,0%
2861,4;7,7%
2861,8;7,3%
2862,3;7,0%
2862,8;6,7%
2863,3;6,5%
2863,8;6,3%
2864,3;6,1%
2864,7;5,9%
2865,2;5,8%
2865,7;5,7%
2866,2;5,6%
2866,7;5,5%
2867,1;5,5%
2867,6;5,5%
2868,1;5,5%
2868,6;5,5%
2869,1;5,5%
2869,6;5,5%
2870,0;5,6%
2870,5;5,6%
2871,0;5,7%
2871,5;5,8%
2872,0;5,9%
2872,5;6,0%
2872,9;6,2%
2873,4;6,3%
2873,9;6,5%
2874,4;6,7%
2874,9;6,9%
2875,3;7,1%
2875,8;7,4%
2876,3;7,6%
2876,8;7,9%
2877,3;8,1%
2877,8;8,4%
2878,2;8,7%
2878,7;9,0%
2879,2;9,3%
2879,7;9,7%
2880,2;10,0%
2880,6;10,3%
2881,1;10,7%
2881,6;11,0%
2882,1;11,3%
2882,6;11,7%
2883,1;12,0%
2883,5;12,4%
2884,0;12,8%
2884,5;13,1%
2885,0;13,5%
2885,5;13,8%
2886,0;14,2%
2886,4;14,5%
2886,9;14,9%
2887,4;15,3%
2887,9;15,6%
2888,4;16,0%
2888,8;16,4%
2889,3;16,7%
2889,8;17,1%
2890,3;17,5%
2890,8;17,8%
2891,3;18,2%
2891,7;18,5%
2892,2;18,9%
2892,7;19,2%
2893,2;19,6%
2893,7;19,9%
2894,1;20,3%
2894,6;20,6%
2895,1;21,0%
2895,6;21,3%
2896,1;21,7%
2896,6;22,0%
2897,0;22,4%
2897,5;22,8%
2898,0;23,2%
2898,5;23,6%
2899,0;24,0%
2899,5;24,4%
2899,9;24,9%
2900,4;25,3%
2900,9;25,8%
2901,4;26,3%
2901,9;26,9%
2902,3;27,5%
2902,8;28,1%
2903,3;28,8%
2903,8;29,6%
2904,3;30,4%
2904,8;31,3%
2905,2;32,2%
2905,7;33,3%
2906,2;34,4%
2906,7;35,6%
2907,2;37,0%
2907,6;38,4%
2908,1;39,9%
2908,6;41,6%
2909,1;43,3%
2909,6;45,2%
2910,1;47,1%
2910,5;49,0%
2911,0;51,0%
2911,5;53,0%
2912,0;54,8%
2912,5;56,5%
2913,0;57,9%
2913,4;59,0%
2913,9;59,6%
2914,4;59,7%
2914,9;59,3%
2915,4;58,4%
2915,8;57,0%
2916,3;55,3%
2916,8;53,3%
2917,3;51,2%
2917,8;49,0%
2918,3;46,7%
2918,7;44,5%
2919,2;42,3%
2919,7;40,2%
2920,2;38,2%
2920,7;36,3%
2921,1;34,5%
2921,6;32,8%
2922,1;31,2%
2922,6;29,7%
2923,1;28,3%
2923,6;26,9%
2924,0;25,7%
2924,5;24,5%
2925,0;23,4%
2925,5;22,3%
2926,0;21,3%
2926,4;20,4%
2926,9;19,5%
2927,4;18,6%
2927,9;17,8%
2928,4;17,0%
2928,9;16,2%
2929,3;15,5%
2929,8;14,8%
2930,3;14,1%
2930,8;13,5%
2931,3;12,9%
2931,8;12,3%
2932,2;11,7%
2932,7;11,1%
2933,2;10,6%
2933,7;10,1%
2934,2;9,6%
2934,6;9,1%
2935,1;8,7%
2935,6;8,3%
2936,1;7,8%
2936,6;7,4%
2937,1;7,1%
2937,5;6,7%
2938,0;6,4%
2938,5;6,0%
2939,0;5,7%
2939,5;5,4%
2939,9;5,1%
2940,4;4,8%
2940,9;4,6%
2941,4;4,3%
2941,9;4,1%
2942,4;3,9%
2942,8;3,7%
2943,3;3,5%
2943,8;3,3%
2944,3;3,1%
2944,8;2,9%
2945,3;2,8%
2945,7;2,6%
2946,2;2,5%
2946,7;2,4%
2947,2;2,3%
2947,7;2,2%
2948,1;2,1%
2948,6;2,0%
2949,1;1,9%
2949,6;1,8%
2950,1;1,8%
2950,6;1,7%
2951,0;1,6%
2951,5;1,6%
2952,0;1,5%
2952,5;1,5%
2953,0;1,4%
2953,4;1,4%
2953,9;1,3%
2954,4;1,3%
2954,9;1,2%
2955,4;1,2%
2955,9;1,1%
2956,3;1,1%
2956,8;1,0%
2957,3;1,0%
2957,8;0,9%
2958,3;0,9%
2958,8;0,8%
2959,2;0,8%
2959,7;0,7%
2960,2;0,7%
2960,7;0,6%
2961,2;0,6%
2961,6;0,5%
2962,1;0,5%
2962,6;0,4%
2963,1;0,4%
2963,6;0,3%
2964,1;0,3%
2964,5;0,3%
2965,0;0,2%
2965,5;0,2%
2966,0;0,2%
2966,5;0,1%
2966,9;0,1%
2967,4;0,1%
2967,9;0,1%
2968,4;0,0%
2968,9;0,0%
2969,4;0,0%
2969,8;-0,1%
2970,3;-0,1%
2970,8;-0,1%
2971,3;-0,2%
2971,8;-0,2%
2972,3;-0,2%
2972,7;-0,2%
2973,2;-0,3%
2973,7;-0,3%
2974,2;-0,3%
2974,7;-0,3%
2975,1;-0,3%
2975,6;-0,3%
2976,1;-0,4%
2976,6;-0,4%
2977,1;-0,4%
2977,6;-0,4%
2978,0;-0,4%
2978,5;-0,4%
2979,0;-0,5%
2979,5;-0,5%
2980,0;-0,5%
2980,4;-0,5%
2980,9;-0,5%
2981,4;-0,5%
2981,9;-0,5%
2982,4;-0,5%
2982,9;-0,5%
2983,3;-0,6%
2983,8;-0,6%
2984,3;-0,6%
2984,8;-0,6%
2985,3;-0,6%
2985,7;-0,6%
2986,2;-0,6%
2986,7;-0,6%
2987,2;-0,6%
2987,7;-0,6%
2988,2;-0,6%
2988,6;-0,7%
